mode: count
pkg.akt.dev/go/sdl/coin.go:24.57,30.49 2 0
pkg.akt.dev/go/sdl/expose.go:68.16,70.3 1 0
pkg.akt.dev/go/sdl/expose.go:72.2,73.16 2 0
pkg.akt.dev/go/sdl/expose.go:73.16,75.3 1 0
pkg.akt.dev/go/sdl/expose.go:77.2,77.21 1 0
pkg.akt.dev/go/sdl/expose.go:77.21,78.29 1 0
pkg.akt.dev/go/sdl/expose.go:78.29,92.44 2 0
pkg.akt.dev/go/sdl/expose.go:92.44,95.5 2 0
pkg.akt.dev/go/sdl/expose.go:97.4,97.29 1 0
pkg.akt.dev/go/sdl/expose.go:99.8,112.3 2 0
pkg.akt.dev/go/sdl/expose.go:114.2,114.17 1 0
pkg.akt.dev/go/sdl/gpu.go:20.41,22.20 2 0
pkg.akt.dev/go/sdl/gpu.go:22.20,24.3 1 0
pkg.akt.dev/go/sdl/gpu.go:26.2,26.26 1 0
pkg.akt.dev/go/sdl/gpu.go:26.26,28.3 1 0
pkg.akt.dev/go/sdl/gpu.go:30.2,30.12 1 0
pkg.akt.dev/go/sdl/gpu.go:46.64,49.44 2 0
pkg.akt.dev/go/sdl/gpu.go:49.44,50.32 1 0
pkg.akt.dev/go/sdl/gpu.go:51.16,52.63 1 0
pkg.akt.dev/go/sdl/gpu.go:52.63,54.5 1 0
pkg.akt.dev/go/sdl/gpu.go:55.21,56.68 1 0
pkg.akt.dev/go/sdl/gpu.go:56.68,58.5 1 0
pkg.akt.dev/go/sdl/gpu.go:59.11,60.92 1 0
pkg.akt.dev/go/sdl/gpu.go:64.2,64.47 1 0
pkg.akt.dev/go/sdl/gpu.go:64.47,66.3 1 0
pkg.akt.dev/go/sdl/gpu.go:68.2,70.12 2 0
pkg.akt.dev/go/sdl/gpu.go:73.66,78.44 3 0
pkg.akt.dev/go/sdl/gpu.go:78.44,79.32 1 0
pkg.akt.dev/go/sdl/gpu.go:80.17,81.60 1 0
pkg.akt.dev/go/sdl/gpu.go:81.60,83.5 1 0
pkg.akt.dev/go/sdl/gpu.go:84.11,85.96 1 0
pkg.akt.dev/go/sdl/gpu.go:89.2,89.19 1 0
pkg.akt.dev/go/sdl/gpu.go:89.19,91.3 1 0
pkg.akt.dev/go/sdl/gpu.go:93.2,95.38 2 0
pkg.akt.dev/go/sdl/gpu.go:95.38,100.3 1 0
pkg.akt.dev/go/sdl/gpu.go:102.2,102.19 1 0
pkg.akt.dev/go/sdl/gpu.go:102.19,107.3 1 0
pkg.akt.dev/go/sdl/gpu.go:109.2,111.39 2 0
pkg.akt.dev/go/sdl/gpu.go:111.39,113.3 1 0
pkg.akt.dev/go/sdl/gpu.go:115.2,117.12 2 0
pkg.akt.dev/go/sdl/gpu.go:120.63,121.20 1 0
pkg.akt.dev/go/sdl/gpu.go:122.14,122.14 0 0
pkg.akt.dev/go/sdl/gpu.go:123.13,123.13 0 0
pkg.akt.dev/go/sdl/gpu.go:124.10,125.88 1 0
pkg.akt.dev/go/sdl/gpu.go:128.2,130.12 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:18.36,23.53 3 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:23.53,26.55 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:26.55,36.20 7 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:36.20,54.5 5 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:56.4,56.64 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:56.64,58.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:60.4,61.18 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:61.18,63.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:65.4,72.57 6 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:72.57,74.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:74.10,76.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:78.4,100.25 6 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:100.25,103.36 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:103.36,105.57 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:105.57,111.7 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:114.5,114.25 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:117.4,117.30 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:117.30,123.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:125.4,125.63 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:130.2,131.27 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:131.27,133.3 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:134.2,139.29 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:139.29,146.3 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:148.2,148.12 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:19.38,24.53 3 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:24.53,27.55 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:27.55,37.20 7 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:37.20,55.5 5 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:57.4,57.64 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:57.64,59.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:61.4,62.18 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:62.18,64.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:66.4,69.86 3 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:69.86,74.58 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:74.58,76.6 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:76.11,78.6 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:80.5,89.90 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:90.10,97.5 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:99.4,110.25 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:110.25,113.36 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:113.36,115.57 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:115.57,121.7 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:124.5,124.25 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:127.4,127.30 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:127.30,134.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:136.4,136.63 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:141.2,142.27 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:142.27,144.3 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:145.2,150.29 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:150.29,157.3 4 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:159.2,159.12 1 0
pkg.akt.dev/go/sdl/memory.go:18.69,23.42 3 0
pkg.akt.dev/go/sdl/memory.go:23.42,25.3 1 0
pkg.akt.dev/go/sdl/memory.go:27.2,27.24 1 0
pkg.akt.dev/go/sdl/memory.go:27.24,32.3 1 0
pkg.akt.dev/go/sdl/memory.go:35.2,35.39 1 0
pkg.akt.dev/go/sdl/memory.go:35.39,37.3 1 0
pkg.akt.dev/go/sdl/memory.go:39.2,41.12 2 0
pkg.akt.dev/go/sdl/placement.go:13.72,18.42 3 0
pkg.akt.dev/go/sdl/placement.go:18.42,20.3 1 0
pkg.akt.dev/go/sdl/placement.go:22.2,22.24 1 0
pkg.akt.dev/go/sdl/placement.go:22.24,27.3 1 0
pkg.akt.dev/go/sdl/placement.go:30.2,30.39 1 0
pkg.akt.dev/go/sdl/placement.go:30.39,32.3 1 0
pkg.akt.dev/go/sdl/placement.go:34.2,36.12 2 0
pkg.akt.dev/go/sdl/resources.go:15.63,16.16 1 0
pkg.akt.dev/go/sdl/resources.go:16.16,18.3 1 0
pkg.akt.dev/go/sdl/resources.go:20.2,24.20 2 0
pkg.akt.dev/go/sdl/resources.go:24.20,29.3 1 0
pkg.akt.dev/go/sdl/resources.go:31.2,31.20 1 0
pkg.akt.dev/go/sdl/resources.go:31.20,36.3 1 0
pkg.akt.dev/go/sdl/resources.go:36.8,40.3 1 0
pkg.akt.dev/go/sdl/resources.go:42.2,42.23 1 0
pkg.akt.dev/go/sdl/resources.go:42.23,47.3 1 0
pkg.akt.dev/go/sdl/resources.go:49.2,49.38 1 0
pkg.akt.dev/go/sdl/resources.go:49.38,57.3 2 0
pkg.akt.dev/go/sdl/resources.go:59.2,59.14 1 0
pkg.akt.dev/go/sdl/sdl.go:39.52,43.32 3 0
pkg.akt.dev/go/sdl/sdl.go:43.32,44.49 1 0
pkg.akt.dev/go/sdl/sdl.go:44.49,46.85 2 0
pkg.akt.dev/go/sdl/sdl.go:46.85,48.5 1 0
pkg.akt.dev/go/sdl/sdl.go:49.4,50.9 2 0
pkg.akt.dev/go/sdl/sdl.go:54.2,54.19 1 0
pkg.akt.dev/go/sdl/sdl.go:54.19,56.3 1 0
pkg.akt.dev/go/sdl/sdl.go:59.2,59.46 1 0
pkg.akt.dev/go/sdl/sdl.go:59.46,61.47 2 0
pkg.akt.dev/go/sdl/sdl.go:61.47,63.4 1 0
pkg.akt.dev/go/sdl/sdl.go:65.3,65.25 1 0
pkg.akt.dev/go/sdl/sdl.go:66.8,66.53 1 0
pkg.akt.dev/go/sdl/sdl.go:66.53,68.47 2 0
pkg.akt.dev/go/sdl/sdl.go:68.47,70.4 1 0
pkg.akt.dev/go/sdl/sdl.go:72.3,72.25 1 0
pkg.akt.dev/go/sdl/sdl.go:73.8,75.3 1 0
pkg.akt.dev/go/sdl/sdl.go:77.2,79.12 2 0
pkg.akt.dev/go/sdl/sdl.go:83.41,85.16 2 0
pkg.akt.dev/go/sdl/sdl.go:85.16,87.3 1 0
pkg.akt.dev/go/sdl/sdl.go:88.2,88.18 1 0
pkg.akt.dev/go/sdl/sdl.go:92.36,94.49 2 0
pkg.akt.dev/go/sdl/sdl.go:94.49,96.3 1 0
pkg.akt.dev/go/sdl/sdl.go:98.2,98.39 1 0
pkg.akt.dev/go/sdl/sdl.go:98.39,100.3 1 0
pkg.akt.dev/go/sdl/sdl.go:102.2,103.16 2 0
pkg.akt.dev/go/sdl/sdl.go:103.16,105.3 1 0
pkg.akt.dev/go/sdl/sdl.go:107.2,108.33 2 0
pkg.akt.dev/go/sdl/sdl.go:108.33,110.3 1 0
pkg.akt.dev/go/sdl/sdl.go:112.2,112.65 1 0
pkg.akt.dev/go/sdl/sdl.go:112.65,114.3 1 0
pkg.akt.dev/go/sdl/sdl.go:116.2,117.16 2 0
pkg.akt.dev/go/sdl/sdl.go:117.16,119.3 1 0
pkg.akt.dev/go/sdl/sdl.go:121.2,121.37 1 0
pkg.akt.dev/go/sdl/sdl.go:121.37,123.3 1 0
pkg.akt.dev/go/sdl/sdl.go:125.2,125.17 1 0
pkg.akt.dev/go/sdl/sdl.go:129.41,130.19 1 0
pkg.akt.dev/go/sdl/sdl.go:130.19,132.3 1 0
pkg.akt.dev/go/sdl/sdl.go:134.2,134.25 1 0
pkg.akt.dev/go/sdl/sdl.go:137.61,138.19 1 0
pkg.akt.dev/go/sdl/sdl.go:138.19,140.3 1 0
pkg.akt.dev/go/sdl/sdl.go:142.2,142.34 1 0
pkg.akt.dev/go/sdl/sdl.go:145.53,146.19 1 0
pkg.akt.dev/go/sdl/sdl.go:146.19,148.3 1 0
pkg.akt.dev/go/sdl/sdl.go:150.2,150.26 1 0
pkg.akt.dev/go/sdl/sdl.go:153.32,154.19 1 0
pkg.akt.dev/go/sdl/sdl.go:154.19,156.3 1 0
pkg.akt.dev/go/sdl/sdl.go:158.2,158.26 1 0
pkg.akt.dev/go/sdl/storage.go:62.59,63.50 1 0
pkg.akt.dev/go/sdl/storage.go:63.50,67.3 2 0
pkg.akt.dev/go/sdl/storage.go:69.2,69.82 1 0
pkg.akt.dev/go/sdl/storage.go:72.65,73.52 1 0
pkg.akt.dev/go/sdl/storage.go:73.52,75.3 1 0
pkg.akt.dev/go/sdl/storage.go:77.2,77.61 1 0
pkg.akt.dev/go/sdl/storage.go:108.73,111.19 2 0
pkg.akt.dev/go/sdl/storage.go:112.25,113.40 1 0
pkg.akt.dev/go/sdl/storage.go:113.40,115.46 2 0
pkg.akt.dev/go/sdl/storage.go:115.46,117.5 1 0
pkg.akt.dev/go/sdl/storage.go:120.4,120.21 1 0
pkg.akt.dev/go/sdl/storage.go:120.21,122.5 1 0
pkg.akt.dev/go/sdl/storage.go:123.4,123.29 1 0
pkg.akt.dev/go/sdl/storage.go:125.24,127.42 2 0
pkg.akt.dev/go/sdl/storage.go:127.42,129.4 1 0
pkg.akt.dev/go/sdl/storage.go:131.3,132.28 2 0
pkg.akt.dev/go/sdl/storage.go:136.2,137.27 2 0
pkg.akt.dev/go/sdl/storage.go:137.27,138.42 1 0
pkg.akt.dev/go/sdl/storage.go:138.42,140.4 1 0
pkg.akt.dev/go/sdl/storage.go:142.3,142.27 1 0
pkg.akt.dev/go/sdl/storage.go:145.2,149.12 3 0
pkg.akt.dev/go/sdl/storage.go:152.70,157.42 3 0
pkg.akt.dev/go/sdl/storage.go:157.42,159.3 1 0
pkg.akt.dev/go/sdl/storage.go:162.2,162.53 1 0
pkg.akt.dev/go/sdl/storage.go:162.53,164.3 1 0
pkg.akt.dev/go/sdl/storage.go:166.2,169.15 3 0
pkg.akt.dev/go/sdl/storage.go:170.10,171.30 1 0
pkg.akt.dev/go/sdl/storage.go:171.30,173.4 1 0
pkg.akt.dev/go/sdl/storage.go:174.23,175.31 1 0
pkg.akt.dev/go/sdl/storage.go:175.31,177.4 1 0
pkg.akt.dev/go/sdl/storage.go:178.10,179.31 1 0
pkg.akt.dev/go/sdl/storage.go:179.31,181.4 1 0
pkg.akt.dev/go/sdl/storage.go:184.2,184.24 1 0
pkg.akt.dev/go/sdl/storage.go:184.24,186.21 2 0
pkg.akt.dev/go/sdl/storage.go:186.21,188.4 1 0
pkg.akt.dev/go/sdl/storage.go:190.3,191.45 2 0
pkg.akt.dev/go/sdl/storage.go:191.45,193.4 1 0
pkg.akt.dev/go/sdl/storage.go:195.3,198.5 1 0
pkg.akt.dev/go/sdl/storage.go:202.2,202.39 1 0
pkg.akt.dev/go/sdl/storage.go:202.39,204.3 1 0
pkg.akt.dev/go/sdl/storage.go:206.2,208.12 2 0
pkg.akt.dev/go/sdl/storage.go:217.42,218.44 1 0
pkg.akt.dev/go/sdl/storage.go:218.44,219.40 1 0
pkg.akt.dev/go/sdl/storage.go:219.40,221.4 1 0
pkg.akt.dev/go/sdl/storage.go:223.3,223.40 1 0
pkg.akt.dev/go/sdl/storage.go:223.40,225.4 1 0
pkg.akt.dev/go/sdl/storage.go:227.3,234.44 5 0
pkg.akt.dev/go/sdl/storage.go:234.44,236.4 1 0
pkg.akt.dev/go/sdl/storage.go:236.9,236.33 1 0
pkg.akt.dev/go/sdl/storage.go:236.33,238.4 1 0
pkg.akt.dev/go/sdl/storage.go:240.3,243.19 3 0
pkg.akt.dev/go/sdl/storage.go:243.19,245.4 1 0
pkg.akt.dev/go/sdl/storage.go:245.9,245.26 1 0
pkg.akt.dev/go/sdl/storage.go:245.26,247.4 1 0
pkg.akt.dev/go/sdl/storage.go:249.3,249.35 1 0
pkg.akt.dev/go/sdl/units.go:46.60,48.34 2 0
pkg.akt.dev/go/sdl/units.go:48.34,51.17 3 0
pkg.akt.dev/go/sdl/units.go:51.17,53.4 1 0
pkg.akt.dev/go/sdl/units.go:54.3,55.13 2 0
pkg.akt.dev/go/sdl/units.go:58.2,59.16 2 0
pkg.akt.dev/go/sdl/units.go:59.16,61.3 1 0
pkg.akt.dev/go/sdl/units.go:63.2,65.13 2 0
pkg.akt.dev/go/sdl/units.go:65.13,67.3 1 0
pkg.akt.dev/go/sdl/units.go:69.2,71.12 2 0
pkg.akt.dev/go/sdl/units.go:74.60,78.16 3 0
pkg.akt.dev/go/sdl/units.go:78.16,80.3 1 0
pkg.akt.dev/go/sdl/units.go:82.2,84.12 2 0
pkg.akt.dev/go/sdl/units.go:91.61,93.16 2 0
pkg.akt.dev/go/sdl/units.go:93.16,95.3 1 0
pkg.akt.dev/go/sdl/units.go:96.2,97.12 2 0
pkg.akt.dev/go/sdl/units.go:100.63,102.16 2 0
pkg.akt.dev/go/sdl/units.go:102.16,104.3 1 0
pkg.akt.dev/go/sdl/units.go:105.2,106.12 2 0
pkg.akt.dev/go/sdl/units.go:109.65,115.12 4 0
pkg.akt.dev/go/sdl/units.go:115.12,117.3 1 0
pkg.akt.dev/go/sdl/units.go:119.2,119.12 1 0
pkg.akt.dev/go/sdl/units.go:122.76,123.34 1 0
pkg.akt.dev/go/sdl/units.go:123.34,124.39 1 0
pkg.akt.dev/go/sdl/units.go:124.39,125.12 1 0
pkg.akt.dev/go/sdl/units.go:128.3,131.17 3 0
pkg.akt.dev/go/sdl/units.go:131.17,133.4 1 0
pkg.akt.dev/go/sdl/units.go:135.3,137.14 2 0
pkg.akt.dev/go/sdl/units.go:137.14,139.4 1 0
pkg.akt.dev/go/sdl/units.go:141.3,141.26 1 0
pkg.akt.dev/go/sdl/units.go:144.2,145.16 2 0
pkg.akt.dev/go/sdl/units.go:145.16,147.3 1 0
pkg.akt.dev/go/sdl/units.go:149.2,149.13 1 0
pkg.akt.dev/go/sdl/units.go:149.13,151.3 1 0
pkg.akt.dev/go/sdl/units.go:153.2,153.25 1 0
pkg.akt.dev/go/sdl/utils.go:9.51,10.53 1 0
pkg.akt.dev/go/sdl/utils.go:10.53,12.3 1 0
pkg.akt.dev/go/sdl/utils.go:12.8,12.61 1 0
pkg.akt.dev/go/sdl/utils.go:12.61,14.3 1 0
pkg.akt.dev/go/sdl/utils.go:16.2,16.18 1 0
pkg.akt.dev/go/sdl/v2.go:90.81,93.22 2 0
pkg.akt.dev/go/sdl/v2.go:93.22,95.3 1 0
pkg.akt.dev/go/sdl/v2.go:95.8,95.45 1 0
pkg.akt.dev/go/sdl/v2.go:95.45,97.3 1 0
pkg.akt.dev/go/sdl/v2.go:99.2,100.22 2 0
pkg.akt.dev/go/sdl/v2.go:100.22,102.3 1 0
pkg.akt.dev/go/sdl/v2.go:102.8,102.48 1 0
pkg.akt.dev/go/sdl/v2.go:102.48,104.3 1 0
pkg.akt.dev/go/sdl/v2.go:106.2,107.22 2 0
pkg.akt.dev/go/sdl/v2.go:107.22,109.3 1 0
pkg.akt.dev/go/sdl/v2.go:109.8,109.48 1 0
pkg.akt.dev/go/sdl/v2.go:109.48,111.3 1 0
pkg.akt.dev/go/sdl/v2.go:113.2,114.20 2 0
pkg.akt.dev/go/sdl/v2.go:114.20,116.3 1 0
pkg.akt.dev/go/sdl/v2.go:118.2,119.25 2 0
pkg.akt.dev/go/sdl/v2.go:119.25,121.3 1 0
pkg.akt.dev/go/sdl/v2.go:121.8,122.38 1 0
pkg.akt.dev/go/sdl/v2.go:122.38,123.20 1 0
pkg.akt.dev/go/sdl/v2.go:124.21,125.28 1 0
pkg.akt.dev/go/sdl/v2.go:125.28,127.6 1 0
pkg.akt.dev/go/sdl/v2.go:128.23,128.23 0 0
pkg.akt.dev/go/sdl/v2.go:129.25,129.25 0 0
pkg.akt.dev/go/sdl/v2.go:130.21,130.21 0 0
pkg.akt.dev/go/sdl/v2.go:131.21,131.21 0 0
pkg.akt.dev/go/sdl/v2.go:132.21,132.21 0 0
pkg.akt.dev/go/sdl/v2.go:133.21,133.21 0 0
pkg.akt.dev/go/sdl/v2.go:134.21,134.21 0 0
pkg.akt.dev/go/sdl/v2.go:135.21,135.21 0 0
pkg.akt.dev/go/sdl/v2.go:136.21,136.21 0 0
pkg.akt.dev/go/sdl/v2.go:137.12,138.99 1 0
pkg.akt.dev/go/sdl/v2.go:143.2,150.8 1 0
pkg.akt.dev/go/sdl/v2.go:190.48,191.37 1 0
pkg.akt.dev/go/sdl/v2.go:191.37,193.3 1 0
pkg.akt.dev/go/sdl/v2.go:194.2,194.41 1 0
pkg.akt.dev/go/sdl/v2.go:194.41,196.3 1 0
pkg.akt.dev/go/sdl/v2.go:197.2,197.41 1 0
pkg.akt.dev/go/sdl/v2.go:197.41,199.3 1 0
pkg.akt.dev/go/sdl/v2.go:200.2,200.12 1 0
pkg.akt.dev/go/sdl/v2.go:229.62,231.2 1 0
pkg.akt.dev/go/sdl/v2.go:233.54,235.2 1 0
pkg.akt.dev/go/sdl/v2.go:238.42,240.2 1 0
pkg.akt.dev/go/sdl/v2.go:242.53,246.44 2 0
pkg.akt.dev/go/sdl/v2.go:246.44,248.32 2 0
pkg.akt.dev/go/sdl/v2.go:249.18,250.25 1 0
pkg.akt.dev/go/sdl/v2.go:251.19,252.26 1 0
pkg.akt.dev/go/sdl/v2.go:253.19,254.26 1 0
pkg.akt.dev/go/sdl/v2.go:255.21,256.29 1 0
pkg.akt.dev/go/sdl/v2.go:257.20,258.27 1 0
pkg.akt.dev/go/sdl/v2.go:259.24,261.17 1 0
pkg.akt.dev/go/sdl/v2.go:262.11,263.72 1 0
pkg.akt.dev/go/sdl/v2.go:266.3,266.55 1 0
pkg.akt.dev/go/sdl/v2.go:266.55,268.4 1 0
pkg.akt.dev/go/sdl/v2.go:271.2,271.45 1 0
pkg.akt.dev/go/sdl/v2.go:271.45,273.3 1 0
pkg.akt.dev/go/sdl/v2.go:275.2,277.12 2 0
pkg.akt.dev/go/sdl/v2.go:280.33,281.52 1 0
pkg.akt.dev/go/sdl/v2.go:281.52,282.61 1 0
pkg.akt.dev/go/sdl/v2.go:282.61,288.4 1 0
pkg.akt.dev/go/sdl/v2.go:290.3,290.30 1 0
pkg.akt.dev/go/sdl/v2.go:290.30,292.4 1 0
pkg.akt.dev/go/sdl/v2.go:295.3,295.38 1 0
pkg.akt.dev/go/sdl/v2.go:295.38,302.4 1 0
pkg.akt.dev/go/sdl/v2.go:305.2,307.53 3 0
pkg.akt.dev/go/sdl/v2.go:307.53,310.66 2 0
pkg.akt.dev/go/sdl/v2.go:310.66,314.11 3 0
pkg.akt.dev/go/sdl/v2.go:314.11,322.5 1 0
pkg.akt.dev/go/sdl/v2.go:324.4,325.11 2 0
pkg.akt.dev/go/sdl/v2.go:325.11,333.5 1 0
pkg.akt.dev/go/sdl/v2.go:335.4,335.52 1 0
pkg.akt.dev/go/sdl/v2.go:335.52,343.5 1 0
pkg.akt.dev/go/sdl/v2.go:345.4,346.11 2 0
pkg.akt.dev/go/sdl/v2.go:346.11,354.5 1 0
pkg.akt.dev/go/sdl/v2.go:356.4,356.30 1 0
pkg.akt.dev/go/sdl/v2.go:356.30,357.54 1 0
pkg.akt.dev/go/sdl/v2.go:357.54,365.6 1 0
pkg.akt.dev/go/sdl/v2.go:368.4,368.45 1 0
pkg.akt.dev/go/sdl/v2.go:368.45,369.41 1 0
pkg.akt.dev/go/sdl/v2.go:369.41,371.25 1 0
pkg.akt.dev/go/sdl/v2.go:371.25,372.21 1 0
pkg.akt.dev/go/sdl/v2.go:372.21,378.8 1 0
pkg.akt.dev/go/sdl/v2.go:379.7,380.26 2 0
pkg.akt.dev/go/sdl/v2.go:380.26,387.8 1 0
pkg.akt.dev/go/sdl/v2.go:389.7,389.42 1 0
pkg.akt.dev/go/sdl/v2.go:389.42,398.8 1 0
pkg.akt.dev/go/sdl/v2.go:400.7,410.16 4 0
pkg.akt.dev/go/sdl/v2.go:410.16,420.8 1 0
pkg.akt.dev/go/sdl/v2.go:421.7,421.35 1 0
pkg.akt.dev/go/sdl/v2.go:427.4,428.53 2 0
pkg.akt.dev/go/sdl/v2.go:428.53,439.5 3 0
pkg.akt.dev/go/sdl/v2.go:441.4,444.25 3 0
pkg.akt.dev/go/sdl/v2.go:444.25,445.50 1 0
pkg.akt.dev/go/sdl/v2.go:445.50,446.45 1 0
pkg.akt.dev/go/sdl/v2.go:446.45,453.7 1 0
pkg.akt.dev/go/sdl/v2.go:455.6,455.35 1 0
pkg.akt.dev/go/sdl/v2.go:455.35,462.7 1 0
pkg.akt.dev/go/sdl/v2.go:464.6,468.49 4 0
pkg.akt.dev/go/sdl/v2.go:468.49,469.22 1 0
pkg.akt.dev/go/sdl/v2.go:469.22,471.8 1 0
pkg.akt.dev/go/sdl/v2.go:473.7,478.8 1 0
pkg.akt.dev/go/sdl/v2.go:481.6,481.26 1 0
pkg.akt.dev/go/sdl/v2.go:485.4,485.38 1 0
pkg.akt.dev/go/sdl/v2.go:485.38,486.60 1 0
pkg.akt.dev/go/sdl/v2.go:486.60,488.6 1 0
pkg.akt.dev/go/sdl/v2.go:490.5,492.56 2 0
pkg.akt.dev/go/sdl/v2.go:492.56,500.6 1 0
pkg.akt.dev/go/sdl/v2.go:505.2,505.42 1 0
pkg.akt.dev/go/sdl/v2.go:505.42,507.13 2 0
pkg.akt.dev/go/sdl/v2.go:507.13,513.4 1 0
pkg.akt.dev/go/sdl/v2.go:516.2,516.12 1 0
pkg.akt.dev/go/sdl/v2.go:519.67,523.57 3 0
pkg.akt.dev/go/sdl/v2.go:523.57,524.59 1 0
pkg.akt.dev/go/sdl/v2.go:524.59,525.33 1 0
